"date","cluster","actual","pred"
2023-11-17,1,6907.36900217948,7299.0244140625
2023-11-18,1,3193.12100099772,3351.1591796875
2023-11-19,1,2413.08950223669,2582.86645507812
2023-11-20,1,9307.88850038103,8188.44482421875
2023-11-21,1,9765.47750321601,9278.208984375
2023-11-22,1,10067.6725032025,9297.3759765625
2023-11-23,1,9968.37100623199,9681.7890625
2023-11-24,1,8869.6395019762,8850.4833984375
2023-11-25,1,3594.30950016889,3986.31518554688
2023-11-26,1,2882.3190025948,2863.70263671875
2023-11-27,1,11724.3405026854,11257.1455078125
2023-11-28,1,11074.0014965744,10978.4736328125
2023-11-29,1,10191.3919992102,10013.2568359375
2023-11-30,1,7493.15700303647,9224.2333984375
2023-12-01,1,9237.06999894418,7987.2177734375
2023-12-02,1,3887.02749946294,3934.8427734375
2023-12-03,1,2930.38850159862,2978.74755859375
2023-12-04,1,10258.6445064577,10144.6494140625
2023-12-05,1,11060.8824979333,9446.6591796875
2023-12-06,1,4421.99849825725,7929.55126953125
2023-12-07,1,7317.48100320774,9340.4306640625
2023-12-08,1,3601.90549944597,3972.26342773438
2023-12-09,1,3704.23350046726,3302.32348632812
2023-12-10,1,2845.13299937616,2853.34985351562
2023-12-11,1,9938.96549720946,7067.38671875
2023-12-12,1,10503.0339986258,6864.29052734375
2023-12-13,1,10801.4919991739,10080.7734375
2023-12-14,1,11209.6295059476,10704.544921875
2023-12-15,1,9271.8490025677,9198.2431640625
2023-12-16,1,4130.3060008412,3851.31689453125
2023-12-17,1,3240.69550122798,2951.75537109375
2023-12-18,1,12944.9830079139,11951.4052734375
2023-12-19,1,13504.1310050081,12145.9833984375
2023-12-20,1,12541.8130000859,12168.4990234375
2023-12-21,1,11125.7929979713,11464.8291015625
2023-12-22,1,9230.85849714011,9496.2783203125
2023-12-23,1,3926.12700092257,3843.37329101562
2023-12-24,1,2837.39600131114,3128.01489257812
2023-12-25,1,3082.69800056634,9510.078125
2023-12-26,1,9061.13999886822,8081.455078125
2023-12-27,1,9120.21499815944,6510.70947265625
2023-12-28,1,8545.75300961733,6819.92529296875
2023-12-29,1,7309.34999872348,6067.95849609375
2023-12-30,1,3714.66400099522,3369.23413085938
2023-12-31,1,2675.41750173236,2579.17651367188
2024-01-01,1,3032.77499884693,7943.61669921875
2024-01-02,1,8022.58399319556,7643.4658203125
2024-01-03,1,7834.7759995939,7048.1162109375
2024-01-04,1,8005.83399957663,7196.87451171875
2024-01-05,1,7639.65450314945,6906.56396484375
2024-01-06,1,2906.97750096524,3310.58154296875
2024-01-07,1,3137.72399851622,2985.92065429688
2024-01-08,1,13858.4544913807,11044.916015625
2024-01-09,1,14896.0924929446,13489.19140625
2024-01-10,1,15008.1024993554,14138.908203125
2024-01-11,1,14639.3624945623,15161.83984375
2024-01-12,1,12103.8260079589,12767.0810546875
2024-01-13,1,4709.1710022043,5894.76416015625
2024-01-14,1,3247.34949893155,3313.95336914062
2024-01-15,1,13088.054001052,12406.232421875
2024-01-16,1,12519.2010065819,12305.369140625
2024-01-17,1,10301.6869989217,10225.4267578125
2024-01-18,1,10043.5890005771,10868.341796875
2024-01-19,1,10626.2990013781,9731.4501953125
2024-01-20,1,4024.55150291731,4677.29248046875
2024-01-21,1,2988.86500357313,3099.07934570312
2024-01-22,1,11932.4929970693,11114.810546875
2024-01-23,1,10754.12950526,10595.5009765625
2024-01-24,1,9043.02149968804,10215.1943359375
2024-01-25,1,188.06400035508,9987.228515625
2024-01-26,1,177.884000202641,5055.6240234375
2024-01-27,1,104.757999898866,2983.96826171875
2024-01-28,1,78.7760000433773,2474.51391601562
2024-01-29,1,235.674000281841,4661.00146484375
2024-01-30,1,195.829999607056,5527.1494140625
2024-01-31,1,158.075999313849,5971.05322265625
2023-07-01,2,32450.3205111671,33538.609375
2023-07-02,2,33154.6045154362,33806.0703125
2023-07-03,2,31609.8850095309,31926.48046875
2023-07-04,2,32190.4615168297,31787.2109375
2023-07-05,2,32253.8115081667,31986.47265625
2023-07-06,2,32685.4885197743,31960.900390625
2023-07-07,2,32934.9345092694,32796.25390625
2023-07-08,2,33863.9240096448,34190.87109375
2023-07-09,2,34593.4260113233,35043.1484375
2023-07-10,2,32722.496514647,33086.5703125
2023-07-11,2,34149.9365101325,33586.23828125
2023-07-12,2,32839.4585173993,33061.4296875
2023-07-13,2,32826.783520882,33184.92578125
2023-07-14,2,33645.1880067092,34682.23828125
2023-07-15,2,34671.3490153269,34898.23046875
2023-07-16,2,33500.5735151847,35321.79296875
2023-07-17,2,32500.7340143119,33388.1796875
2023-07-18,2,33719.7295114263,34039.33203125
2023-07-19,2,33843.8325179462,33893.1328125
2023-07-20,2,33313.5665155376,33657.5078125
2023-07-21,2,33002.7175111528,33587.19921875
2023-07-22,2,33368.9000072047,34469.96484375
2023-07-23,2,33435.7700162089,35191.90234375
2023-07-24,2,32973.4435295153,32591.73828125
2023-07-25,2,32523.1235169803,33146.5234375
2023-07-26,2,31331.9050212047,32418.96875
2023-07-27,2,32588.7230066597,32381.984375
2023-07-28,2,32507.5275110466,33255.1015625
2023-07-29,2,33834.2525115233,34367.85546875
2023-07-30,2,33761.8300140611,34504.56640625
2023-07-31,2,32120.1855145394,32731.7734375
2023-08-01,2,32520.789507742,32588.126953125
2023-08-02,2,33076.7825161974,32920.078125
2023-08-03,2,32152.5685118224,33028.9609375
2023-08-04,2,31497.7970135631,32540.61328125
2023-08-05,2,31395.1085273165,33070.20703125
2023-08-06,2,31394.8010174216,32765.095703125
2023-08-07,2,30219.5240169311,31016.859375
2023-08-08,2,30559.7275164812,31513.208984375
2023-08-09,2,32188.7585204019,32088.421875
2023-08-10,2,32642.213008617,32248.8125
2023-08-11,2,32521.3865110177,32285.5234375
2023-08-12,2,33322.7045076736,33614.78515625
2023-08-13,2,33086.476517641,33407.89453125
2023-08-14,2,32290.4950151173,31953.984375
2023-08-15,2,32682.4895126169,32845.34375
2023-08-16,2,32223.7165068387,32753.525390625
2023-08-17,2,32525.7335190931,33163.2734375
2023-08-18,2,33154.2810209917,33710.1796875
2023-08-19,2,33941.6815189717,34012.453125
2023-08-20,2,34489.9910062641,33720.50390625
2023-08-21,2,34159.3010109154,33209.5234375
2023-08-22,2,34928.9195073654,34175.14453125
2023-08-23,2,36120.9530107892,34346.63671875
2023-08-24,2,36339.371011997,35380.7109375
2023-08-25,2,35078.3045089842,34484.48828125
2023-08-26,2,34051.3010200405,35113.23046875
2023-08-27,2,33625.6115165931,34390.46875
2023-08-28,2,32222.0685162721,32397.021484375
2023-08-29,2,32272.7860208125,32666.705078125
2023-08-30,2,31854.4200239468,32651.08203125
2023-08-31,2,31436.4240166823,32187.38671875
2023-09-01,2,32157.8215143954,32562.939453125
2023-09-02,2,35784.7585157588,34368.9296875
2023-09-03,2,34329.1500124317,34674.21875
2023-09-04,2,32749.2195092342,33155.296875
2023-09-05,2,32994.4520201343,33580.80078125
2023-09-06,2,33259.866515119,33844.53125
2023-09-07,2,33598.6770090454,34441.42578125
2023-09-08,2,34400.8590185687,34253.60546875
2023-09-09,2,35801.4920115738,35471.046875
2023-09-10,2,36063.8610059937,35001.58984375
2023-09-11,2,33684.4720123306,32674.998046875
2023-09-12,2,32891.304007285,32995.80078125
2023-09-13,2,32277.5230107054,32594.171875
2023-09-14,2,32336.5165176486,32537.716796875
2023-09-15,2,32991.9470211653,32712.265625
2023-09-16,2,34784.7645122955,34604.3671875
2023-09-17,2,35049.923012757,34607.90234375
2023-09-18,2,31809.399512686,32145.35546875
2023-09-19,2,31723.4700113917,31893.216796875
2023-09-20,2,31633.8325160398,31803.3984375
2023-09-21,2,32497.6800118033,31741.48046875
2023-09-22,2,31761.7865082626,32412.48046875
2023-09-23,2,32769.3160120023,34045.25
2023-09-24,2,32676.752512004,33587.953125
2023-09-25,2,30460.9850155708,30987.8828125
2023-09-26,2,30886.2960121877,31017.064453125
2023-09-27,2,31147.4720155069,31022.98828125
2023-09-28,2,31245.0275191065,31457.77734375
2023-09-29,2,31807.1645098816,31330.5234375
2023-09-30,2,33587.1890155294,33059.6015625
2023-10-01,2,34115.3565146369,33592.66015625
2023-10-02,2,32122.3965177326,31995.595703125
2023-10-03,2,32324.9015200335,31520.537109375
2023-10-04,2,31810.2310147684,31654.904296875
2023-10-05,2,31563.8120151029,31572.359375
2023-10-06,2,31660.051009724,31789.470703125
2023-10-07,2,33735.013013074,33777.28515625
2023-10-08,2,34046.3495135961,33892.16015625
2023-10-09,2,30978.2225124001,30734.462890625
2023-10-10,2,30501.9495107727,31083.48046875
2023-10-11,2,30232.7040220065,31380.171875
2023-10-12,2,31711.3045124605,31691.955078125
2023-10-13,2,31424.6290085564,31653.15625
2023-10-14,2,33099.8410189201,33001.6953125
2023-10-15,2,33212.8745105792,33313.27734375
2023-10-16,2,30602.303519769,30708.6015625
2023-10-17,2,30971.7080226613,31156.26171875
2023-10-18,2,31570.0305257235,31467.96484375
2023-10-19,2,32440.9885179498,31442.453125
2023-10-20,2,31838.8730066704,31878.7265625
2023-10-21,2,32528.7530088882,33443.6953125
2023-10-22,2,33157.430010215,33569.69921875
2023-10-23,2,30565.901011412,30927.5390625
2023-10-24,2,30777.9600158298,30786.30078125
2023-10-25,2,31573.1345132728,31082.990234375
2023-10-26,2,32047.1505085829,31210.158203125
2023-10-27,2,30980.0400099937,31592.67578125
2023-10-28,2,33572.9670151474,33012.19140625
2023-10-29,2,34831.8190073892,33999.6953125
2023-10-30,2,30506.8005106015,31882.072265625
2023-10-31,2,29812.8185124284,31190.9375
2023-11-01,2,34345.2945157105,31533.498046875
2023-11-02,2,31397.3265162426,31371.7109375
2023-11-03,2,31971.5720169196,31434.5
2023-11-04,2,34794.0110103948,33799.734375
2023-11-05,2,34683.500009336,34672.8671875
2023-11-06,2,30266.2100163679,31180.7578125
2023-11-07,2,30771.617013364,31230.546875
2023-11-08,2,30636.5600220149,31091.80078125
2023-11-09,2,30571.0250079929,30733.966796875
2023-11-10,2,31552.9040178442,31008.1875
2023-11-11,2,34882.0800105821,33967.29296875
2023-11-12,2,34571.2565088565,34334.28515625
2023-11-13,2,30336.5515033382,30886.62890625
2023-11-14,2,30630.8910101268,30582.66015625
2023-11-15,2,30268.8965073057,31051.8203125
2023-11-16,2,31237.046019964,30886.765625
2023-11-17,2,30495.294509723,30913.99609375
2023-11-18,2,32738.5615186245,33367.3125
2023-11-19,2,33752.9940172095,33047.39453125
2023-11-20,2,31089.7235201555,30569.87890625
2023-11-21,2,31355.6985109831,30812.01171875
2023-11-22,2,31431.7785140905,30926.78125
2023-11-23,2,30535.0960071692,31119.689453125
2023-11-24,2,31575.3905079146,30896.62109375
2023-11-25,2,34747.2640111287,33798.27734375
2023-11-26,2,34961.8050088787,35403.7421875
2023-11-27,2,32167.8425190147,31426.841796875
2023-11-28,2,31972.8905126899,31578.80859375
2023-11-29,2,31573.0155159911,31855.677734375
2023-11-30,2,33083.2660181331,31559.716796875
2023-12-01,2,32011.0735042911,32153.890625
2023-12-02,2,35234.8675070007,34987.2890625
2023-12-03,2,35336.3555062485,35935.015625
2023-12-04,2,32241.3805061857,32025.87109375
2023-12-05,2,31737.6445115405,32491.333984375
2023-12-06,2,34458.2680197272,32864.078125
2023-12-07,2,34077.6960147984,33184.828125
2023-12-08,2,34672.3045045281,33468.21484375
2023-12-09,2,33897.5045205991,35735.953125
2023-12-10,2,35401.3640043415,34884.1640625
2023-12-11,2,30891.7575094507,31780.8203125
2023-12-12,2,32038.5470107288,31574.830078125
2023-12-13,2,32044.2005169819,31950.7265625
2023-12-14,2,31496.1355107415,32148.359375
2023-12-15,2,31715.7995086353,31634.921875
2023-12-16,2,34145.3595145719,34651.609375
2023-12-17,2,35426.2510151672,34937.91015625
2023-12-18,2,31523.6295192572,31959.19921875
2023-12-19,2,32330.1850073335,31896.751953125
2023-12-20,2,32601.1155046901,32508.451171875
2023-12-21,2,32706.8470121822,32524.03125
2023-12-22,2,33365.9130230303,33439.03515625
2023-12-23,2,36499.3840090961,35844.36328125
2023-12-24,2,35497.9605016445,36838.390625
2023-12-25,2,33399.3060088369,32652.576171875
2023-12-26,2,32526.9750087494,33100.87109375
2023-12-27,2,32814.2880174943,33216.51953125
2023-12-28,2,33333.5395221262,33150.7578125
2023-12-29,2,33537.30851751,33645.69921875
2023-12-30,2,34645.4685021617,36039.82421875
2023-12-31,2,35743.4070074949,36001.62109375
2024-01-01,2,32875.9810129223,32512.921875
2024-01-02,2,32622.537510036,32465.23046875
2024-01-03,2,32036.4920067772,32749.5859375
2024-01-04,2,32006.160016868,32775.08984375
2024-01-05,2,33940.6395104449,32908.953125
2024-01-06,2,35502.726011454,35210.9609375
2024-01-07,2,36535.4045058402,36046.51171875
2024-01-08,2,31997.5505117954,32571.359375
2024-01-09,2,32477.8255140068,32841.42578125
2024-01-10,2,34020.8010124151,32801.73828125
2024-01-11,2,33285.8260152947,32921.65234375
2024-01-12,2,32742.9290082791,33401.140625
2024-01-13,2,35001.2450100685,35782.2421875
2024-01-14,2,36345.4235112824,36308.3671875
2024-01-15,2,31741.630014567,32015.69921875
2024-01-16,2,31491.9775072251,31921.220703125
2024-01-17,2,31141.6025072696,31456.900390625
2024-01-18,2,30465.8655142273,31459.048828125
2024-01-19,2,31597.2230146714,31947.8671875
2024-01-20,2,34012.3275073223,35815.19140625
2024-01-21,2,34567.1065235032,35112.62890625
2024-01-22,2,29590.3185116166,30694.5234375
2024-01-23,2,28445.143502559,30178.6953125
2024-01-24,2,25885.5670077786,29464.998046875
2024-01-25,2,1897.79200151365,26975.9921875
2024-01-26,2,1886.0620025692,22518.068359375
2024-01-27,2,1814.16300092393,13262.494140625
2024-01-28,2,1812.57000171987,13257.2109375
2024-01-29,2,1501.09200144105,10938.119140625
2024-01-30,2,1051.67999940086,10852.9501953125
2024-01-31,2,896.047999694478,10913.8876953125
2023-07-01,3,37063.5665224984,37013.6953125
2023-07-02,3,38728.9755236027,38811.97265625
2023-07-03,3,40127.3540186419,41051.21484375
2023-07-04,3,40422.5990240419,40923.37109375
2023-07-05,3,40357.0240184425,40357.921875
2023-07-06,3,39594.1740247845,39651.984375
2023-07-07,3,38030.4725215419,38096.3828125
2023-07-08,3,35870.4790258898,35727.78515625
2023-07-09,3,38370.7300172341,36861.90625
2023-07-10,3,39668.7230260326,39988.27734375
2023-07-11,3,40981.3180221413,40386.6640625
2023-07-12,3,39383.8340241333,40784.0234375
2023-07-13,3,38876.9665190702,39583.125
2023-07-14,3,37290.2425237675,37537.33203125
2023-07-15,3,36798.4030235555,35668.4765625
2023-07-16,3,37119.9540244888,37939.2890625
2023-07-17,3,39280.3605231147,39897.87890625
2023-07-18,3,39518.5960159575,39883.8671875
2023-07-19,3,39774.7275107051,40203.60546875
2023-07-20,3,38822.8570255497,39485.734375
2023-07-21,3,37635.3385255943,37148.5078125
2023-07-22,3,34725.8420288193,35533.796875
2023-07-23,3,35596.6720258004,34827.75
2023-07-24,3,38018.2145267398,37359.3125
2023-07-25,3,36854.9105284481,38680.1953125
2023-07-26,3,37225.7810247763,38300.3359375
2023-07-27,3,37510.6510261218,37261.57421875
2023-07-28,3,35948.3115251856,35984.82421875
2023-07-29,3,34522.7000187336,34352.29296875
2023-07-30,3,34756.4400242475,34800.94921875
2023-07-31,3,35138.4390247423,36356.12890625
2023-08-01,3,37085.294021089,35179.50390625
2023-08-02,3,37462.4970190574,37008.2421875
2023-08-03,3,37206.971019637,36768.99609375
2023-08-04,3,35853.2860181658,35405.171875
2023-08-05,3,33021.0610203533,33726.19921875
2023-08-06,3,33436.4840264687,33626.80859375
2023-08-07,3,34111.4095241472,34986.6015625
2023-08-08,3,33256.6510269829,34712.52734375
2023-08-09,3,34043.9500224983,35075.01953125
2023-08-10,3,34348.7125197451,34554.58984375
2023-08-11,3,33497.2280232665,33855.58984375
2023-08-12,3,33031.6960267149,32711.681640625
2023-08-13,3,33333.0685192361,33421.59375
2023-08-14,3,33928.5065264576,33686.3828125
2023-08-15,3,33490.4910256475,33978.09765625
2023-08-16,3,35465.7620133051,33926.83984375
2023-08-17,3,34430.8285248373,35305.1171875
2023-08-18,3,34280.2280239032,34561.82421875
2023-08-19,3,33482.3110246685,33495.02734375
2023-08-20,3,35043.5340255669,34455.58984375
2023-08-21,3,36521.4160276819,36010.2578125
2023-08-22,3,36372.3665240406,37451.390625
2023-08-23,3,37353.0425229113,37302.6484375
2023-08-24,3,38075.6010214834,38445.0625
2023-08-25,3,37473.0040231128,37070.421875
2023-08-26,3,36593.6445263164,36379.734375
2023-08-27,3,38250.9130201803,37874.23046875
2023-08-28,3,40468.7965230605,39478.0234375
2023-08-29,3,39983.6000247741,41533.6875
2023-08-30,3,40174.4090177831,41614.68359375
2023-08-31,3,39293.3495229401,40896.03515625
2023-09-01,3,38556.7975178068,38413.65234375
2023-09-02,3,42216.8205235375,38555.296875
2023-09-03,3,41539.441522691,42427.5703125
2023-09-04,3,42306.8020258487,42719.86328125
2023-09-05,3,41433.9110222654,43036.359375
2023-09-06,3,42156.3730107613,42553.1875
2023-09-07,3,42262.0170199536,42995.75390625
2023-09-08,3,40318.5300284926,41020.0234375
2023-09-09,3,38580.558023381,39575.83984375
2023-09-10,3,41689.3250201399,41220.953125
2023-09-11,3,44738.2305224965,42916.63671875
2023-09-12,3,43868.7015257722,43862.62890625
2023-09-13,3,43387.4835137483,43586.484375
2023-09-14,3,42434.0040223511,42685.08984375
2023-09-15,3,40854.8620233164,40746.9140625
2023-09-16,3,39690.2770257031,39073.9921875
2023-09-17,3,42866.6130245839,41815.390625
2023-09-18,3,43234.3200231029,43975.3671875
2023-09-19,3,42891.2420227841,43728.01953125
2023-09-20,3,42428.3270170573,43212.0234375
2023-09-21,3,44117.78302167,42106.50390625
2023-09-22,3,41583.2935231115,42003.03515625
2023-09-23,3,39723.57352845,41094.55078125
2023-09-24,3,41396.5925217831,41898.0078125
2023-09-25,3,42460.9560253046,43206.05859375
2023-09-26,3,42582.9830195996,43106.69921875
2023-09-27,3,42498.8510239967,42911.1953125
2023-09-28,3,41510.0300223659,42466.03125
2023-09-29,3,40015.5255235173,39910.24609375
2023-09-30,3,38787.0400171691,38652.578125
2023-10-01,3,41032.940519449,41144.15625
2023-10-02,3,43312.0440264322,42732.90625
2023-10-03,3,44238.1765141992,43619.2734375
2023-10-04,3,43383.9030156438,43838.77734375
2023-10-05,3,42349.0500167751,42705.171875
2023-10-06,3,40613.6390293241,40359.12890625
2023-10-07,3,39570.6045162716,38608.64453125
2023-10-08,3,41687.4470247359,41562.3203125
2023-10-09,3,42896.103520013,43332.9296875
2023-10-10,3,42291.7395168889,43222.23828125
2023-10-11,3,40717.284019207,42264.99609375
2023-10-12,3,37837.9210168285,39916.64453125
2023-10-13,3,37123.6205229257,37991.96484375
2023-10-14,3,38771.3320215249,37621.76953125
2023-10-15,3,43320.9460211116,40966.21875
2023-10-16,3,43951.0510285111,43273.54296875
2023-10-17,3,43801.805017103,43336.1796875
2023-10-18,3,43798.5160066991,43446.91796875
2023-10-19,3,44995.9000125213,43001.34375
2023-10-20,3,42968.7845162094,43466.73046875
2023-10-21,3,41170.9560203248,42741.46484375
2023-10-22,3,45353.6875254199,43678.5859375
2023-10-23,3,45238.8965240059,45556.421875
2023-10-24,3,45258.2830142295,45401.28125
2023-10-25,3,46393.5490105661,45122.984375
2023-10-26,3,46662.5960170726,45567.6015625
2023-10-27,3,42921.6870176932,44099.66796875
2023-10-28,3,42832.0310134672,43046.03515625
2023-10-29,3,47804.7050085617,45927.28125
2023-10-30,3,45104.9685211867,45741.078125
2023-10-31,3,41534.0115193818,45435.43359375
2023-11-01,3,48663.1615152422,44717.734375
2023-11-02,3,46488.3805211958,46492.015625
2023-11-03,3,46289.4870133073,45179.72265625
2023-11-04,3,46562.2330190844,45936.1640625
2023-11-05,3,48994.1555139932,47653.40234375
2023-11-06,3,47041.6255173819,48827.6796875
2023-11-07,3,48136.9450084049,48347.14453125
2023-11-08,3,47345.0715188113,48471.34765625
2023-11-09,3,47038.7435147768,47094.453125
2023-11-10,3,46367.8255115845,45945.20703125
2023-11-11,3,47775.3255150798,46933.078125
2023-11-12,3,48907.1165147207,47517.65234375
2023-11-13,3,46240.266017188,47088.55859375
2023-11-14,3,46389.6765214179,46773.7578125
2023-11-15,3,46087.7495243746,46900.71484375
2023-11-16,3,47156.4530165098,46852.328125
2023-11-17,3,43954.888014428,46093.17578125
2023-11-18,3,43657.3300208497,45090.9765625
2023-11-19,3,47439.6240186467,48087.1328125
2023-11-20,3,49259.9270146493,47137.0859375
2023-11-21,3,50043.9985235622,49391.59375
2023-11-22,3,49915.0625252756,49057.0703125
2023-11-23,3,48017.2300133636,49486.72265625
2023-11-24,3,47047.3025256085,47358.7578125
2023-11-25,3,48448.239516708,49545.94140625
2023-11-26,3,51611.4835268158,54062.64453125
2023-11-27,3,52296.2030177672,50782.8984375
2023-11-28,3,50793.5475218808,49994.27734375
